,driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60
0,2,96517,182076,267496,353245,438954,531708,687715,773537,858074,942830,1027864,1119707,1239839,1353871,1497952,1583857,1670019,1756292,1843412,1931827,2025414,2135996,2223468,2311277,2398919,2486936,2574786,2662919,2750521,2838902,2926982,3015309,3104227,3193317,3287440,3399212,3487025,3574006,3660600,3751069,3838385,3930109,4018637,4106260,4193884,4281976,4368458,4454747,4541280,4628076,4715920,4804060,4891038,4978667,5065574,5153719,5241359,5327645,105327645,205327645
1,4,91876,175584,259695,343722,427732,524907,684664,769807,853483,937022,1020235,1116458,1237535,1351677,1495735,1582114,1668474,1755090,1841574,1928180,2014509,2100843,2187383,2273569,2360292,2445776,2530058,2613713,2698216,2782255,2866269,2949421,3032505,3115726,3198956,3282987,3365806,3454400,3579665,3663981,3749311,3834275,3920915,4006208,4092162,4176931,4262572,4347196,4431739,4515884,4600151,4690218,104690218,204690218,304690218,404690218,504690218,604690218,704690218,804690218
2,8,87618,171104,254669,338514,422456,519002,682528,766388,849299,932479,1017199,1107701,1223433,1342958,1490867,1576203,1659985,1743908,1828239,1913062,1997842,2082613,2167341,2252037,2336681,2420990,2505326,2589716,2675160,2759726,2843955,2927424,3010622,3093767,3182825,3290065,3373832,3457922,3542090,3626604,3711392,3798848,3884140,3969042,4053980,4138840,4223456,4312536,4396914,4481490,4566270,4651104,4735540,4820048,4904378,4989130,5073844,5158246,5243113,5328210
3,14,93099,177999,262786,347552,432641,527204,692209,779940,866131,951691,1037694,1126727,1214906,1338749,1490243,1577235,1662491,1747471,1832135,1917172,2002522,2087993,2174071,2259631,2345298,2430585,2515753,2606291,2712921,2798358,2882500,2967681,3052834,3138508,3223797,3308692,3393406,3479472,3563897,3648266,3732694,3816119,3899589,3983025,4066760,4150483,4239690,4342694,4426221,4511831,4597100,4680499,4764454,4849639,4934331,5018728,5103661,5188596,5271689,5354381
4,15,86970,170191,253518,337188,420816,518136,682233,765641,848438,931857,1015233,1104448,1223089,1342184,1490766,1577626,1663068,1748064,1833286,1918177,2003616,2090098,2174952,2260591,2346295,2432953,2519308,2604360,2689354,2774268,2860328,2945320,3029349,3113902,3197939,3288386,3396237,3481733,3568010,3652988,3738186,3823846,3909495,3995692,4081288,4166755,4252090,4339766,4425021,4509819,4594613,4679191,4764241,4849120,4933678,5018298,5103430,5189403,5274487,5360621
5,17,94917,180383,265929,351256,436649,528400,686791,772559,856682,941192,1025932,1117367,1230824,1347629,1493207,1580896,1666893,1753513,1839863,1926223,2012670,2099118,2185322,2272394,2359928,2444938,2528957,2612790,2697201,2787457,2893627,2978583,3064310,3149362,3234297,3319483,3404607,3489652,3574637,3661116,3748207,3833887,3920337,4005339,4090837,4176094,4267922,4375452,4461227,4546881,4632109,4716666,4801941,4887094,4971994,5059317,5145156,5232338,5319222,105319222
6,18,96687,182624,268246,353937,439860,533440,688129,773868,858773,943476,1028469,1125001,1248513,1357684,1499944,1586522,1672372,1758364,1844297,1932243,2017981,2103441,2189241,2275854,2362900,2449413,2535037,2620808,2706658,2792520,2879692,2965679,3051111,3137327,3222051,3306622,3391090,3476495,3561048,3645254,3730035,3819539,3925678,4009821,4095050,4179356,4264091,4348112,4432503,4516822,4600925,4685250,4769162,4853814,4938741,5023688,5108409,5193698,5278425,5363032
7,21,97438,183703,269292,355170,441096,538520,689333,775163,860002,944865,1030431,1124179,1242942,1355059,1498894,1584637,1670500,1756989,1843846,1932863,2020232,2106403,2192307,2278316,2364531,2450366,2536382,2622065,2708096,2793755,2880163,2967134,3052447,3138101,3223323,3308149,3393044,3484436,3593604,3678427,3763796,3849252,3934514,4109980,104109980,204109980,304109980,404109980,504109980,604109980,704109980,804109980,904109980,1004109980,1104109980,1204109980,1304109980,1404109980,1504109980,1604109980
8,22,89385,172897,255752,339183,422976,520369,683258,767104,849823,933039,1016452,1105653,1224923,1346648,1493088,1578120,1664490,1748592,1833584,1918437,2003758,2090797,2175615,2260762,2346682,2431787,2516228,2601129,2685963,2770084,2853753,2936943,3019565,3103193,3186085,3268982,3351507,3433743,3521676,3627718,3711594,3797280,3881400,3965809,4050434,4134610,4218252,4302038,4386329,4470212,4554454,4638764,4722704,4807190,4891802,4976448,5061380,5146862,5231858,5317554
9,23,89998,173883,257652,341391,425186,522861,683715,768332,851559,934502,1018067,1108626,1224047,1343624,1491667,1577944,1665421,1752273,1844852,1949649,2032777,2116567,2200772,2284769,2368790,2453458,2539525,2625566,2711647,2795515,2880563,2966245,3051770,3136609,3221397,3305792,3390406,3475604,3566362,3673825,3762609,3847036,3932112,4017981,4103543,4188232,4273621,4358502,4442845,4527863,4612658,4697305,4781709,4866328,4950822,5034973,5120010,5204870,5289583,5375586
10,30,90540,174478,258328,342214,426068,523480,684252,768764,852237,935261,1018864,1112550,1237864,1353036,1496971,1582321,1668648,1755342,1842001,1928439,2015222,2101333,2187825,2276139,2362120,2448824,2534337,2619865,2705932,2791717,2877948,2962496,3045595,3129222,3212781,3296156,3379392,3463034,3547574,3638482,3744883,3828551,3912071,3997040,4082425,4167195,4252611,4338781,4422100,4506035,4589813,4673772,4757714,4841635,4925849,5009416,5092890,5175940,5259669,5343202
11,31,91120,175152,259105,343089,426960,524501,684389,769310,852902,936327,1019629,1115294,1235797,1350075,1494906,1579921,1665729,1749653,1834397,1919234,2004759,2091482,2176446,2261634,2347602,2433369,2518229,2602457,2687126,2772075,2856648,2940011,3022949,3106387,3190230,3273566,3356850,3446390,3553039,3640062,3723466,3807100,3891025,3974996,4059440,4143461,4227279,4311455,4395345,4479515,4563562,4647330,4731269,4815512,4899684,4983948,5068232,5153001,5237700,5323016
12,35,94484,179463,264468,349644,434904,527788,686708,771784,856200,940758,1025073,1117124,1231951,1348725,1494406,1581600,1667433,1753965,1840563,1927619,2013803,2100470,2186814,2275280,2361291,2448398,2533858,2619634,2705354,2791327,2879397,2965169,3050149,3135744,3220769,3305267,3389830,3474981,3559651,3644750,3735088,3843199,3927545,4011951,4097747,4182452,4267075,4352999,4437910,4522291,4606608,4690648,4774846,4859068,4942892,5027014,5110719,5194680,5296180,5381123
13,42,93688,178735,263535,348316,433497,525837,691922,800656,883814,968228,1053534,1144219,1234609,1349486,1494698,1581930,1668104,1754767,1841310,1927340,2013271,2099764,2185867,2271921,2364440,2471294,2554867,2639287,2724440,2808661,2893507,2977709,102977709,202977709,302977709,402977709,502977709,602977709,702977709,802977709,902977709,1002977709,1102977709,1202977709,1302977709,1402977709,1502977709,1602977709,1702977709,1802977709,1902977709,2002977709,2102977709,2202977709,2302977709,2402977709,2502977709,2602977709,2702977709,2802977709
14,43,92433,177119,261444,345471,429968,526406,691187,777035,862846,949391,1035963,1123984,1213250,1336734,1489157,1573814,1658369,1743246,1827837,1912437,1997002,2081727,2166405,2251416,2335949,2420364,2504782,2589275,2674293,2765091,2870305,2953833,3037767,3123910,3208438,3293141,3377648,3462237,3546945,3631577,3716420,3801177,3885805,3976551,4083086,4167986,4253425,4340302,4426004,4511444,4598735,4683607,4768314,4853229,4938395,5023030,5107762,5193129,5278026,5362639
15,44,95374,180955,266482,351768,437216,532669,691886,779757,865507,951255,1037281,1125048,1214113,1337566,1489986,1576172,1661924,1746825,1831472,1916656,2002094,2087655,2173716,2259318,2345040,2430289,2515417,2600292,2685858,2773319,2866307,2970383,3055291,3140876,3226262,3311491,3398430,3483437,3568744,3655109,3739462,3824507,3910366,3996430,4088006,4192731,4276194,4361816,4445923,4530910,4617141,4702174,4787473,4872174,4957177,5042336,5127152,5211518,5296697,5382761
16,49,99760,186430,273691,360729,446045,538784,690050,775770,860733,945733,1031235,1126622,1252142,1358330,1500939,1587426,1673979,1760571,1846426,1933315,2020690,2107315,2193499,2280310,2366912,2453021,2539088,2625180,2712533,2799367,2885070,2970036,3054914,3140395,3225475,3310176,3395213,3480163,3571758,3679872,3765105,3850409,3935752,4023611,4109027,4195261,4280690,4365425,4450468,4535653,4620658,4705652,4790859,4875129,4959562,5044160,5128453,5212386,5296813,5383118
17,50,97850,184871,272752,360197,450591,543926,690835,779110,868963,957356,1045556,1137073,1232535,1358757,1501451,1589116,1676473,1764230,1851809,1939954,2027821,2116027,2205024,2293366,2381466,2469811,2558494,2646275,2734745,2822783,2911116,2999116,3087075,3174630,3262183,3355787,3468318,3556683,3644936,3734091,3821307,3908886,3999191,4087397,4174922,4264281,4352156,4440172,4528153,4617607,4705528,4793877,4881146,4968301,5055599,5143094,5230343,5320391,105320391,205320391
18,51,98448,185912,274105,361835,449564,543656,690182,776623,862482,948903,1035407,1129686,1246674,1355679,1499340,1586023,1673503,1761471,1849353,1937299,2024928,2112578,2200027,2288530,2376430,2463756,2551058,2638086,2732579,2859157,2947533,3035625,3124763,3213230,3301073,3388856,3478817,3568312,3656987,3744677,3833238,3921932,4009495,4098512,4186077,4274100,4362268,4449504,4537435,4624473,4711035,4797665,4884260,4970837,5060813,5148798,5236085,5324162,105324162,205324162
19,52,98219,185377,273356,360825,448670,547914,693684,780490,867934,953988,1040665,1131336,1224657,1345126,1492697,1579475,1666592,1753179,1839306,1925646,2012328,2098663,2184824,2271487,2359790,2447348,2533126,2618611,2704421,2790775,2877390,2964050,3049137,3134647,3226014,3337476,3423524,3509997,3596114,3682329,3768825,3855266,3941790,4028695,4114825,4200744,4286630,4372577,4458035,4543300,4629069,4715325,4800671,4885831,4971387,5058640,5144654,5231074,5318294,105318294
