driverId,lap_1,lap_2,lap_3,lap_4,lap_5,lap_6,lap_7,lap_8,lap_9,lap_10,lap_11,lap_12,lap_13,lap_14,lap_15,lap_16,lap_17,lap_18,lap_19,lap_20,lap_21,lap_22,lap_23,lap_24,lap_25,lap_26,lap_27,lap_28,lap_29,lap_30,lap_31,lap_32,lap_33,lap_34,lap_35,lap_36,lap_37,lap_38,lap_39,lap_40,lap_41,lap_42,lap_43,lap_44,lap_45,lap_46,lap_47,lap_48,lap_49,lap_50,lap_51,lap_52,lap_53,lap_54,lap_55,lap_56,lap_57,lap_58,lap_59,lap_60,lap_61,lap_62,lap_63,lap_64,lap_65,lap_66,lap_67,lap_68,lap_69,lap_70
2,88197,80748,80233,79659,79383,79548,79211,78972,78904,79052,78968,79012,79362,78717,79238,79028,78792,79854,97432,79564,79395,79304,79450,79209,79108,79022,79931,79263,79370,79530,78547,78559,79054,80226,78761,78102,78403,96843,79280,79882,79776,79260,80984,79217,79056,81158,89226,113871,121727,89317,101318,106106,93733,87721,86702,106342,83741,84473,83867,83046,84269,82672,83016,83310,81683,84560,inf,inf,inf,inf
4,78941,77056,76781,76551,76502,76734,76789,76749,76631,76907,76599,76583,76831,77183,76971,76824,76742,76584,76602,77511,97049,77597,77704,77741,77806,77337,77358,77539,77652,77761,77481,77191,78023,78269,77256,77212,76969,77017,76956,77538,79179,96719,78115,77427,77623,77691,77553,77839,79489,77803,77839,77744,77479,77233,77294,77377,76941,78133,94111,77953,78150,78844,77846,77925,77690,77600,77778,77784,78742,80805
8,86297,79578,79000,78803,78392,78294,78817,78360,78479,78120,77854,78005,77985,78031,78185,77542,77402,77269,77428,77487,78114,76925,76802,76434,76423,76491,77169,77309,98333,77995,78367,77780,77779,77814,77694,77640,77956,77867,77522,77712,77852,77904,78500,77808,77387,77780,77726,77485,78200,79024,78163,76818,76921,76796,78904,96313,78237,78345,77841,77634,78340,77751,77888,77235,78377,77774,77033,76873,76791,78884
11,82912,78670,78338,78233,78232,78357,78027,77929,78125,78272,78053,77945,78352,78322,79364,97370,78905,78774,79324,79017,79785,79553,78990,79237,79247,79304,85680,79457,79018,78507,78426,78701,78778,79454,99786,80076,79375,79239,79469,79635,81199,79188,79444,79047,79033,80043,79857,79657,80537,92402,79910,79478,79396,78744,78792,79850,96097,79417,79253,79054,79088,79329,79837,79594,79932,80277,79897,79601,80117,inf
13,85354,79578,79005,78706,78304,78360,78187,78351,78553,78521,77805,78194,78133,78031,79021,98537,78832,78842,78613,79032,78581,79356,78846,79552,79164,79822,80738,108402,510293,86162,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
14,88647,80870,80352,79565,79414,79615,79241,79556,78718,78863,78651,78978,79353,78809,79113,79060,78794,79069,78275,79456,80531,99615,78637,78827,79134,79158,79689,79185,79285,79441,79126,78647,80086,78660,78839,78314,78295,77877,77611,78938,79097,79809,95735,78890,79142,78533,79859,78745,78926,82624,80233,79264,79459,79221,79242,79098,80096,80358,95893,78665,78465,78253,78607,78315,78111,77710,78020,79338,78696,inf
15,80415,78410,78133,77918,78048,78092,78081,78351,78194,78182,78198,78214,78326,78189,78394,78479,78447,78984,100176,79963,79833,79840,79317,79544,79166,79239,79497,79310,78984,79148,79108,78963,78812,79828,78936,78687,78761,78606,78905,79230,78512,78529,78631,78843,79136,98989,80207,80018,81288,79562,79868,79343,79230,79709,79026,78913,79714,79184,79287,79011,79144,79528,78717,78443,78466,78118,77792,79146,79150,inf
17,87654,80644,80092,79148,79495,79121,78754,78992,79164,79049,78601,79344,78891,78852,78937,78855,78395,79385,79933,98818,79566,79283,79339,79617,79129,79153,79677,80092,79417,82162,101416,79321,79204,79261,79628,79080,80676,81729,79901,79196,79750,80439,79857,80654,79818,78761,79291,79318,79204,79056,78702,78880,98976,79170,79226,79630,79253,79688,79106,79825,79666,80143,84054,83232,83206,81298,84116,83309,inf,inf
18,84831,79437,78821,78618,78264,78434,77943,78349,78503,78350,77860,78182,78093,78153,78467,77711,77645,77408,78354,100295,79675,80121,79806,79463,79490,79542,79388,79243,79945,78941,78823,78746,78509,78888,78791,78755,78719,78554,78454,78516,78416,78518,78420,78752,78475,78488,98859,79528,79326,80341,79702,78998,78856,78921,79355,78680,78483,78540,79244,79568,81061,79224,78797,78912,78756,78620,78687,78209,78150,inf
21,83788,78671,78362,78475,78181,78512,78171,78159,78142,78253,77828,78065,78177,78213,78498,77743,77591,77511,77710,105420,79474,79528,79615,79402,79330,79762,79362,79156,79815,79371,78689,78677,78626,78758,78741,78703,78919,78576,78546,78290,78502,78392,78457,79272,94761,78149,78593,77995,77802,77612,77733,77926,78594,78922,78731,78804,78585,79013,108599,78681,78759,78156,78374,78800,79407,78662,78073,78222,78880,inf
22,82142,78639,78456,77960,77993,78197,78017,78116,78253,78273,78177,78148,78257,78701,78345,78262,78647,97802,79670,79798,79916,81129,79504,79417,79199,79584,79419,79377,79423,78622,78863,78707,78659,79335,78984,78637,78709,78460,79141,96910,79053,79097,78787,78685,79331,79544,80083,81510,79802,79744,79800,79382,79492,79955,98203,80363,80130,79523,79290,80064,79919,79820,79112,78938,78927,79498,80054,79370,79068,inf
23,86978,80582,79383,79298,78859,78590,78543,78735,78572,78354,78289,78395,78460,78402,79394,100413,79175,80197,79306,79168,79336,79222,78904,79043,79526,79072,79647,79267,78813,78689,78931,78509,78247,78785,78220,78103,78168,78409,78455,79161,78434,78406,79043,99759,79939,80522,79721,79671,80569,81373,79941,79289,79269,79175,79068,79009,78979,79139,79232,81040,79545,79281,79554,79710,79131,79637,78920,79455,79945,inf
27,90556,81424,81364,81137,81182,81229,81270,81077,81736,81448,81182,82767,81608,81591,86191,82602,106802,81469,81940,81798,86449,82040,83708,83183,81961,84391,81807,83111,83003,81733,81311,81570,82357,101012,81348,83364,82578,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
30,81134,78653,78121,77872,77932,77909,78035,78266,78431,78130,78161,78146,78402,78265,78408,78342,78410,79265,95443,78288,77893,77714,77865,78446,78639,77956,78327,78441,78669,78422,78114,78336,78351,78779,95333,78161,78084,78822,78306,78203,78561,78797,78370,78163,78082,79967,78850,78077,78086,78119,79708,97607,79124,78943,78682,78790,78530,78638,81324,79217,79245,79730,79263,79438,78778,78910,78987,78165,78225,89297
31,84267,79095,78500,78493,78228,78440,78156,78362,78183,78293,78019,77763,78226,78074,78099,78050,77759,77429,77366,77894,77436,76877,76889,76656,77374,99321,78561,78234,78315,78289,78369,78566,78254,77665,77591,77363,77540,77640,77838,78974,79950,79760,81264,80384,81349,90980,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
32,89654,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
33,91622,81767,80854,80959,80981,81539,80983,81016,81690,81384,81239,80989,80249,80401,81115,100094,81479,80713,81749,81451,80844,81356,80565,82035,80831,80728,80608,80328,80196,80369,80588,80004,83485,101671,82301,81151,81033,81010,82181,83065,82425,81368,81513,81107,81182,82190,82378,81299,83258,82491,82101,100632,82259,82374,82553,81310,81165,81020,82218,82297,82570,81120,81932,80897,82290,82186,81474,inf,inf,inf
35,85947,80872,79490,78598,78619,78392,78333,78551,78615,78647,78484,78584,78842,78135,78076,78048,77841,78344,78884,101802,79930,79397,79268,80157,79062,79315,79926,79001,79143,79709,78847,78584,78544,79204,78400,78231,78447,78387,78493,78976,78723,78132,77864,78147,79245,78332,78367,80097,99787,92493,79845,79326,79556,79212,79252,79108,79130,80533,79628,79565,79534,79590,79079,79695,79216,79292,79725,79250,80829,inf
39,89166,81552,81155,80852,80409,80476,80881,80692,80156,80728,80927,80877,80934,80906,80872,81778,100638,82269,81926,83000,81913,83443,82687,81823,83023,81316,84157,87419,83052,82957,81580,84220,81790,81430,82246,102390,82047,83173,83466,83382,82144,84263,83041,81872,84886,87492,84396,84898,86310,83453,83996,83095,83362,101659,85624,83623,83157,84442,83922,82843,84584,82548,84708,81814,85683,84251,inf,inf,inf,inf
40,92015,82583,81537,81451,81539,81853,81713,81750,81745,81599,81798,81663,82905,127431,84253,82320,83385,83874,83266,82790,82523,82330,82950,82276,83084,82445,82141,81879,82657,84883,103684,84419,83411,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
