raceId,laps,numberOvertaken,year,gp,reason,source
911,lap_38,17,2014,Belgian Grand Prix,,
868,lap_41,16,2012,British Grand Prix,,
118,lap_13,13,2003,British Grand Prix,,
118,lap_13,13,2003,British Grand Prix,,
209,lap_2,12,1997,Argentine Grand Prix,,
868,lap_43,12,2012,British Grand Prix,,
32,lap_18,11,2008,Singapore Grand Prix,,
32,lap_18,11,2008,Singapore Grand Prix,,
118,lap_13,11,2003,British Grand Prix,,
118,lap_13,11,2003,British Grand Prix,,
32,lap_18,10,2008,Singapore Grand Prix,,
32,lap_18,10,2008,Singapore Grand Prix,,
45,lap_2,10,2007,European Grand Prix,,
226,lap_31,10,1996,Argentine Grand Prix,,
868,lap_41,10,2012,British Grand Prix,,
990,lap_37,10,2018,Bahrain Grand Prix,,
32,lap_18,9,2008,Singapore Grand Prix,,
32,lap_18,9,2008,Singapore Grand Prix,,
45,lap_2,9,2007,European Grand Prix,,
226,lap_30,9,1996,Argentine Grand Prix,,
345,lap_9,9,2010,European Grand Prix,,
868,lap_40,9,2012,British Grand Prix,,
868,lap_24,9,2012,British Grand Prix,,
911,lap_24,9,2014,Belgian Grand Prix,,
918,lap_30,9,2014,Abu Dhabi Grand Prix,,
24,lap_19,8,2008,Canadian Grand Prix,,
24,lap_19,8,2008,Canadian Grand Prix,,
24,lap_19,8,2008,Canadian Grand Prix,,
24,lap_19,8,2008,Canadian Grand Prix,,
27,lap_39,8,2008,German Grand Prix,,
45,lap_2,8,2007,European Grand Prix,,
45,lap_13,8,2007,European Grand Prix,,
45,lap_2,8,2007,European Grand Prix,,
45,lap_2,8,2007,European Grand Prix,,
86,lap_11,8,2005,Belgian Grand Prix,,
107,lap_6,8,2004,Brazilian Grand Prix,,
110,lap_20,8,2003,Brazilian Grand Prix,,
118,lap_13,8,2003,British Grand Prix,,
133,lap_14,8,2002,British Grand Prix,,
338,lap_8,8,2010,Australian Grand Prix,,
338,lap_9,8,2010,Australian Grand Prix,,
338,lap_8,8,2010,Australian Grand Prix,,
338,lap_8,8,2010,Australian Grand Prix,,
345,lap_9,8,2010,European Grand Prix,,
868,lap_38,8,2012,British Grand Prix,,
868,lap_39,8,2012,British Grand Prix,,
990,lap_43,8,2018,Bahrain Grand Prix,,
24,lap_19,7,2008,Canadian Grand Prix,,
24,lap_19,7,2008,Canadian Grand Prix,,
24,lap_19,7,2008,Canadian Grand Prix,,
24,lap_19,7,2008,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
41,lap_25,7,2007,Canadian Grand Prix,,
45,lap_13,7,2007,European Grand Prix,,
86,lap_12,7,2005,Belgian Grand Prix,,
86,lap_12,7,2005,Belgian Grand Prix,,
118,lap_13,7,2003,British Grand Prix,,
351,lap_4,7,2010,Singapore Grand Prix,,
868,lap_40,7,2012,British Grand Prix,,
911,lap_40,7,2014,Belgian Grand Prix,,
926,lap_13,7,2015,Australian Grand Prix,,
985,lap_2,7,2017,United States Grand Prix,,
990,lap_39,7,2018,Bahrain Grand Prix,,
990,lap_45,7,2018,Bahrain Grand Prix,,
990,lap_41,7,2018,Bahrain Grand Prix,,
990,lap_42,7,2018,Bahrain Grand Prix,,
24,lap_19,6,2008,Canadian Grand Prix,,
27,lap_39,6,2008,German Grand Prix,,
32,lap_18,6,2008,Singapore Grand Prix,,
89,lap_31,6,2005,Chinese Grand Prix,,
89,lap_31,6,2005,Chinese Grand Prix,,
107,lap_7,6,2004,Brazilian Grand Prix,,
107,lap_7,6,2004,Brazilian Grand Prix,,
110,lap_20,6,2003,Brazilian Grand Prix,,
110,lap_20,6,2003,Brazilian Grand Prix,,
165,lap_45,6,2000,Canadian Grand Prix,,
170,lap_7,6,2000,Belgian Grand Prix,,
338,lap_8,6,2010,Australian Grand Prix,,
338,lap_8,6,2010,Australian Grand Prix,,
340,lap_6,6,2010,Chinese Grand Prix,,
345,lap_9,6,2010,European Grand Prix,,
348,lap_16,6,2010,Hungarian Grand Prix,,
868,lap_37,6,2012,British Grand Prix,,
868,lap_26,6,2012,British Grand Prix,,
868,lap_37,6,2012,British Grand Prix,,
911,lap_28,6,2014,Belgian Grand Prix,,
980,lap_24,6,2017,Belgian Grand Prix,,
980,lap_15,6,2017,Belgian Grand Prix,,
985,lap_27,6,2017,United States Grand Prix,,
985,lap_40,6,2017,United States Grand Prix,,
985,lap_3,6,2017,United States Grand Prix,,
989,lap_2,6,2018,Australian Grand Prix,,
989,lap_38,6,2018,Australian Grand Prix,,
990,lap_3,6,2018,Bahrain Grand Prix,,
30,lap_44,5,2008,Belgian Grand Prix,,
32,lap_18,5,2008,Singapore Grand Prix,,
41,lap_25,5,2007,Canadian Grand Prix,,
45,lap_12,5,2007,European Grand Prix,,
86,lap_12,5,2005,Belgian Grand Prix,,
86,lap_12,5,2005,Belgian Grand Prix,,
86,lap_13,5,2005,Belgian Grand Prix,,
91,lap_10,5,2004,Malaysian Grand Prix,,
91,lap_10,5,2004,Malaysian Grand Prix,,
98,lap_11,5,2004,United States Grand Prix,,
107,lap_6,5,2004,Brazilian Grand Prix,,
107,lap_6,5,2004,Brazilian Grand Prix,,
107,lap_7,5,2004,Brazilian Grand Prix,,
107,lap_7,5,2004,Brazilian Grand Prix,,
122,lap_22,5,2003,United States Grand Prix,,
165,lap_45,5,2000,Canadian Grand Prix,,
168,lap_26,5,2000,German Grand Prix,,
170,lap_6,5,2000,Belgian Grand Prix,,
172,lap_7,5,2000,United States Grand Prix,,
172,lap_7,5,2000,United States Grand Prix,,
172,lap_8,5,2000,United States Grand Prix,,
200,lap_2,5,1998,Austrian Grand Prix,,
218,lap_12,5,1997,Belgian Grand Prix,,
218,lap_12,5,1997,Belgian Grand Prix,,
339,lap_2,5,2010,Malaysian Grand Prix,,
340,lap_3,5,2010,Chinese Grand Prix,,
340,lap_3,5,2010,Chinese Grand Prix,,
340,lap_3,5,2010,Chinese Grand Prix,,
351,lap_3,5,2010,Singapore Grand Prix,,
861,lap_15,5,2012,Malaysian Grand Prix,,
861,lap_15,5,2012,Malaysian Grand Prix,,
868,lap_30,5,2012,British Grand Prix,,
868,lap_16,5,2012,British Grand Prix,,
868,lap_22,5,2012,British Grand Prix,,
868,lap_37,5,2012,British Grand Prix,,
868,lap_52,5,2012,British Grand Prix,,
868,lap_16,5,2012,British Grand Prix,,
868,lap_19,5,2012,British Grand Prix,,
868,lap_18,5,2012,British Grand Prix,,
868,lap_37,5,2012,British Grand Prix,,
868,lap_23,5,2012,British Grand Prix,,
911,lap_4,5,2014,Belgian Grand Prix,,
911,lap_17,5,2014,Belgian Grand Prix,,
911,lap_8,5,2014,Belgian Grand Prix,,
914,lap_12,5,2014,Japanese Grand Prix,,
950,lap_5,5,2016,Chinese Grand Prix,,
957,lap_6,5,2016,British Grand Prix,,
957,lap_6,5,2016,British Grand Prix,,
957,lap_6,5,2016,British Grand Prix,,
957,lap_6,5,2016,British Grand Prix,,
957,lap_6,5,2016,British Grand Prix,,
980,lap_2,5,2017,Belgian Grand Prix,,
980,lap_35,5,2017,Belgian Grand Prix,,
985,lap_11,5,2017,United States Grand Prix,,
985,lap_39,5,2017,United States Grand Prix,,
985,lap_38,5,2017,United States Grand Prix,,
985,lap_43,5,2017,United States Grand Prix,,
989,lap_39,5,2018,Australian Grand Prix,,
990,lap_27,5,2018,Bahrain Grand Prix,,
990,lap_43,5,2018,Bahrain Grand Prix,,
990,lap_34,5,2018,Bahrain Grand Prix,,
990,lap_29,5,2018,Bahrain Grand Prix,,
990,lap_43,5,2018,Bahrain Grand Prix,,